"Hs.Pf....1.14e.04";"Tz.Pf....1.14e.04";"Hs.Pf....5.70e.06";"Tz.Pf....5.70e.06";"Hs.Pf....2.28e.06";"Tz.Pf....2.28e.06"
"234";0.546122126163049;2.03043129076554;0.470997694656048;1.57240273064961;0.474580792367546;1.48401090202859
"240";0.554312167203644;2.0261657526954;0.476397407483159;1.56959045162466;0.474532102868068;1.48403626049903
"246";0.574950502777031;2.01951942369909;0.474870321622646;1.57008223135169;0.476515528780327;1.48339752191927
"252";0.598897979680169;2.01614214775092;0.498360626741832;1.56676942963921;0.485616340245157;1.48211404843297
"258";0.623819046761686;2.0168405918527;0.51732467793438;1.56730092091357;0.510438236665826;1.48280971315284
"264";0.660487542165082;2.02379632924011;0.534642533475871;1.57058598767004;0.516491465425628;1.48395796505507
"270";0.701709662401535;2.03813444986943;0.573171528325177;1.58398736956663;0.574336651450307;1.50407801832477
"276";0.768693385057519;2.07202548800982;0.640600859890676;1.6181038676837;0.619818335406053;1.52708989978662
"282";0.91883832161119;2.17226608036348;0.780668015877058;1.71161627647778;0.802431067691719;1.64900682136788
"288";1.61758316949364;2.75689209104253;3.80213825102019;4.23962073377059;5.21709483363387;5.34266878366161
"294";4.92252557299354;6.12029830350661;9.19003896061808;9.72283239265169;10.0446726876608;10.2556455811372
"300";6.46778574208251;8.00006385867569;9.33562156946769;9.89992954368257;10.2635202300973;10.5218674642444
"306";6.70140948525097;8.33670106181741;9.4475752496237;10.0612477952353;10.2167499968262;10.4544744830982
"312";6.7601571546207;8.43672007882301;9.534320299493;10.2089328814883;10.2653746267725;10.5372588342335
"318";6.83310384511182;8.58398381703699;9.47191596471025;10.0829519005967;10.2993472624068;10.6058423064488
"324";6.8508819719496;8.62698281546161;9.47669971963191;10.0945221111266;10.2961314585619;10.5980644147889
"330";6.88327770006333;8.72267214719543;9.51340302387807;10.2029350056727;10.3254194448541;10.6845742109662
"336";6.88861221339913;8.74255428285349;9.50597966483876;10.1752675837042;10.253925976114;10.418112632434
"342";6.89393894902906;8.76907248169475;9.52465722834291;10.2682504867959;10.2923077828962;10.6091895799025
"348";6.9023792305505;8.83175107056151;9.52567491156577;10.2758079300116;10.2896009438857;10.5890882540123
"354";6.90089685657783;8.81001567576034;9.52191038357448;10.220610318856;10.2866563012381;10.5459122595097
"360";6.90089685657783;8.88151980378968;9.52191038357448;10.2833197406148;10.2866563012381;10.7183882831411
